file_name	base_file	plate	plate_file	f_channel
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c11f09p01-ch5sk1fk1fl1.tiff	r12c11f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c11f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c12f09p01-ch1sk1fk1fl1.tiff	r12c12f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c12f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c12f09p01-ch2sk1fk1fl1.tiff	r12c12f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c12f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c12f09p01-ch3sk1fk1fl1.tiff	r12c12f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c12f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c12f09p01-ch4sk1fk1fl1.tiff	r12c12f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c12f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c12f09p01-ch5sk1fk1fl1.tiff	r12c12f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c12f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c13f09p01-ch1sk1fk1fl1.tiff	r12c13f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c13f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c13f09p01-ch2sk1fk1fl1.tiff	r12c13f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c13f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c13f09p01-ch3sk1fk1fl1.tiff	r12c13f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c13f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c13f09p01-ch4sk1fk1fl1.tiff	r12c13f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c13f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c13f09p01-ch5sk1fk1fl1.tiff	r12c13f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c13f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c14f09p01-ch1sk1fk1fl1.tiff	r12c14f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c14f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c14f09p01-ch2sk1fk1fl1.tiff	r12c14f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c14f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c14f09p01-ch3sk1fk1fl1.tiff	r12c14f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c14f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c14f09p01-ch4sk1fk1fl1.tiff	r12c14f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c14f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c14f09p01-ch5sk1fk1fl1.tiff	r12c14f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c14f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c15f09p01-ch1sk1fk1fl1.tiff	r12c15f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c15f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c15f09p01-ch2sk1fk1fl1.tiff	r12c15f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c15f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c15f09p01-ch3sk1fk1fl1.tiff	r12c15f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c15f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c15f09p01-ch4sk1fk1fl1.tiff	r12c15f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c15f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c15f09p01-ch5sk1fk1fl1.tiff	r12c15f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c15f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c16f09p01-ch1sk1fk1fl1.tiff	r12c16f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c16f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c16f09p01-ch2sk1fk1fl1.tiff	r12c16f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c16f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c16f09p01-ch3sk1fk1fl1.tiff	r12c16f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c16f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c16f09p01-ch4sk1fk1fl1.tiff	r12c16f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c16f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c16f09p01-ch5sk1fk1fl1.tiff	r12c16f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c16f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c17f09p01-ch1sk1fk1fl1.tiff	r12c17f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c17f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c17f09p01-ch2sk1fk1fl1.tiff	r12c17f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c17f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c17f09p01-ch3sk1fk1fl1.tiff	r12c17f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c17f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c17f09p01-ch4sk1fk1fl1.tiff	r12c17f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c17f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c17f09p01-ch5sk1fk1fl1.tiff	r12c17f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c17f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c18f09p01-ch1sk1fk1fl1.tiff	r12c18f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c18f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c18f09p01-ch2sk1fk1fl1.tiff	r12c18f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c18f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c18f09p01-ch3sk1fk1fl1.tiff	r12c18f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c18f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c18f09p01-ch4sk1fk1fl1.tiff	r12c18f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c18f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c18f09p01-ch5sk1fk1fl1.tiff	r12c18f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c18f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c19f09p01-ch1sk1fk1fl1.tiff	r12c19f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c19f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c19f09p01-ch2sk1fk1fl1.tiff	r12c19f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c19f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c19f09p01-ch3sk1fk1fl1.tiff	r12c19f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c19f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c19f09p01-ch4sk1fk1fl1.tiff	r12c19f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c19f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c19f09p01-ch5sk1fk1fl1.tiff	r12c19f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c19f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c20f09p01-ch1sk1fk1fl1.tiff	r12c20f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c20f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c20f09p01-ch2sk1fk1fl1.tiff	r12c20f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c20f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c20f09p01-ch3sk1fk1fl1.tiff	r12c20f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c20f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c20f09p01-ch4sk1fk1fl1.tiff	r12c20f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c20f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c20f09p01-ch5sk1fk1fl1.tiff	r12c20f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c20f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c21f09p01-ch1sk1fk1fl1.tiff	r12c21f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c21f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c21f09p01-ch2sk1fk1fl1.tiff	r12c21f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c21f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c21f09p01-ch3sk1fk1fl1.tiff	r12c21f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c21f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c21f09p01-ch4sk1fk1fl1.tiff	r12c21f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c21f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c21f09p01-ch5sk1fk1fl1.tiff	r12c21f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c21f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c22f09p01-ch1sk1fk1fl1.tiff	r12c22f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c22f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c22f09p01-ch2sk1fk1fl1.tiff	r12c22f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c22f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c22f09p01-ch3sk1fk1fl1.tiff	r12c22f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c22f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c22f09p01-ch4sk1fk1fl1.tiff	r12c22f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c22f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c22f09p01-ch5sk1fk1fl1.tiff	r12c22f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c22f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c23f09p01-ch1sk1fk1fl1.tiff	r12c23f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c23f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c23f09p01-ch2sk1fk1fl1.tiff	r12c23f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c23f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c23f09p01-ch3sk1fk1fl1.tiff	r12c23f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c23f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c23f09p01-ch4sk1fk1fl1.tiff	r12c23f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c23f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c23f09p01-ch5sk1fk1fl1.tiff	r12c23f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c23f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c24f09p01-ch1sk1fk1fl1.tiff	r12c24f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c24f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c24f09p01-ch2sk1fk1fl1.tiff	r12c24f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c24f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c24f09p01-ch3sk1fk1fl1.tiff	r12c24f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c24f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c24f09p01-ch4sk1fk1fl1.tiff	r12c24f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c24f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r12c24f09p01-ch5sk1fk1fl1.tiff	r12c24f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r12c24f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c01f09p01-ch1sk1fk1fl1.tiff	r13c01f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c01f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c01f09p01-ch2sk1fk1fl1.tiff	r13c01f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c01f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c01f09p01-ch3sk1fk1fl1.tiff	r13c01f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c01f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c01f09p01-ch4sk1fk1fl1.tiff	r13c01f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c01f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c01f09p01-ch5sk1fk1fl1.tiff	r13c01f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c01f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c02f09p01-ch1sk1fk1fl1.tiff	r13c02f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c02f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c02f09p01-ch2sk1fk1fl1.tiff	r13c02f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c02f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c02f09p01-ch3sk1fk1fl1.tiff	r13c02f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c02f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c02f09p01-ch4sk1fk1fl1.tiff	r13c02f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c02f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c02f09p01-ch5sk1fk1fl1.tiff	r13c02f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c02f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c03f09p01-ch1sk1fk1fl1.tiff	r13c03f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c03f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c03f09p01-ch2sk1fk1fl1.tiff	r13c03f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c03f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c03f09p01-ch3sk1fk1fl1.tiff	r13c03f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c03f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c03f09p01-ch4sk1fk1fl1.tiff	r13c03f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c03f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c03f09p01-ch5sk1fk1fl1.tiff	r13c03f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c03f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c04f09p01-ch1sk1fk1fl1.tiff	r13c04f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c04f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c04f09p01-ch2sk1fk1fl1.tiff	r13c04f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c04f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c04f09p01-ch3sk1fk1fl1.tiff	r13c04f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c04f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c04f09p01-ch4sk1fk1fl1.tiff	r13c04f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c04f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c04f09p01-ch5sk1fk1fl1.tiff	r13c04f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c04f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c05f09p01-ch1sk1fk1fl1.tiff	r13c05f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c05f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c05f09p01-ch2sk1fk1fl1.tiff	r13c05f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c05f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c05f09p01-ch3sk1fk1fl1.tiff	r13c05f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c05f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c05f09p01-ch4sk1fk1fl1.tiff	r13c05f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c05f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c05f09p01-ch5sk1fk1fl1.tiff	r13c05f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c05f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c06f09p01-ch1sk1fk1fl1.tiff	r13c06f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c06f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c06f09p01-ch2sk1fk1fl1.tiff	r13c06f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c06f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c06f09p01-ch3sk1fk1fl1.tiff	r13c06f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c06f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c06f09p01-ch4sk1fk1fl1.tiff	r13c06f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c06f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c06f09p01-ch5sk1fk1fl1.tiff	r13c06f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c06f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c07f09p01-ch1sk1fk1fl1.tiff	r13c07f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c07f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c07f09p01-ch2sk1fk1fl1.tiff	r13c07f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c07f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c07f09p01-ch3sk1fk1fl1.tiff	r13c07f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c07f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c07f09p01-ch4sk1fk1fl1.tiff	r13c07f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c07f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c07f09p01-ch5sk1fk1fl1.tiff	r13c07f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c07f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c08f09p01-ch1sk1fk1fl1.tiff	r13c08f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c08f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c08f09p01-ch2sk1fk1fl1.tiff	r13c08f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c08f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c08f09p01-ch3sk1fk1fl1.tiff	r13c08f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c08f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c08f09p01-ch4sk1fk1fl1.tiff	r13c08f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c08f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c08f09p01-ch5sk1fk1fl1.tiff	r13c08f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c08f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c09f09p01-ch1sk1fk1fl1.tiff	r13c09f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c09f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c09f09p01-ch2sk1fk1fl1.tiff	r13c09f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c09f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c09f09p01-ch3sk1fk1fl1.tiff	r13c09f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c09f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c09f09p01-ch4sk1fk1fl1.tiff	r13c09f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c09f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c09f09p01-ch5sk1fk1fl1.tiff	r13c09f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c09f09p01-ch5sk1fk1fl1.tiff	f09
